img_id,vehicle_type
002796,1
002797,2
002798,1
002799,3
002800,1
002801,4
002802,1
002803,3
002804,2
002805,3
002806,1
002807,4
002808,1
002809,3
002810,2
002811,1
002812,1
002813,2
002814,2
002815,6
002816,1
002817,2
002818,2
002819,1
002820,1
002821,2
002822,2
002823,1
002824,2
002825,2
002826,1
002827,2
002828,4
002829,2
002830,1
002831,1
002832,2
002833,2
002834,3
002835,1
002836,2
002837,3
002838,4
002839,2
002840,2
002841,4
002842,2
002843,2
002844,1
002845,3
002846,2
002847,3
002848,1
002849,1
002850,2
002851,1
002852,2
002853,2
002854,2
002855,3
002856,2
002857,2
002858,2
002859,2
002860,4
002861,1
002862,1
002863,2
002864,2
002865,1
002866,1
002867,2
002868,3
002869,2
002870,1
002871,1
002872,4
002873,1
002874,3
002875,2
002876,2
002877,2
002878,4
002879,2
002880,1
002881,2
002882,2
002883,2
002884,2
002885,2
002886,2
002887,3
002888,4
002889,2
002890,2
002891,2
002892,2
002893,2
002894,2
002895,1
002896,1
002897,2
002898,3
002899,1
002900,2
002901,1
002902,1
002903,1
002904,1
002905,1
002906,3
002907,1
002908,1
002909,2
002910,1
002911,4
002912,4
002913,2
002914,3
002915,1
002916,1
002917,4
002918,4
002919,1
002920,6
002921,1
002922,2
002923,1
002924,1
002925,3
002926,3
002927,1
002928,1
002929,1
002930,1
002931,1
002932,1
002933,1
002934,1
002935,1
002936,1
002937,6
002938,2
002939,1
002940,2
002941,2
002942,3
002943,1
002944,1
002945,2
002946,1
002947,2
002948,4
002949,2
002950,1
002951,4
002952,4
002953,2
002954,3
002955,3
002956,1
002957,4
002958,1
002959,2
002960,3
002961,1
002962,2
002963,1
002964,2
002965,1
002966,1
002967,2
002968,1
002969,3
002970,2
002971,1
002972,2
002973,2
002974,6
002975,3
002976,4
002977,2
002978,1
002979,3
002980,1
002981,1
002982,3
002983,1
002984,4
002985,1
002986,2
002987,1
002988,1
002989,8
002990,2
002991,1
002992,4
002993,2
002994,3
002995,1
002996,2
002997,1
002998,1
002999,4
003000,2
003001,4
003002,3
003003,2
003004,2
003005,3
003006,2
003007,1
003008,3
003009,1
003010,1
003011,2
003012,1
003013,1
003014,2
003015,2
003016,1
003017,3
003018,2
003019,1
003020,2
003021,1
003022,4
003023,3
003024,6
003025,2
003026,1
003027,2
003028,2
003029,4
003030,3
003031,1
003032,2
003033,1
003034,1
003035,1
003036,1
003037,3
003038,3
003039,4
003040,2
003041,1
003042,3
003043,1
003044,2
003045,1
003046,1
003047,1
003048,3
003049,2
003050,1
003051,3
003052,1
003053,1
003054,1
003055,1
003056,2
003057,3
003058,1
003059,1
003060,2
003061,1
003062,2
003063,4
003064,2
003065,2
003066,1
003067,3
003068,1
003069,1
003070,2
003071,1
003072,3
003073,2
003074,1
003075,1
003076,2
003077,3
003078,1
003079,3
003080,3
003081,2
003082,3
003083,1
003084,1
003085,1
003086,1
003087,3
003088,2
003089,4
003090,2
003091,1
003092,2
003093,1
003094,1
003095,1
003096,2
003097,2
003098,2
003099,2
003100,1
003101,1
003102,2
003103,4
003104,1
003105,1
003106,3
003107,1
003108,1
003109,2
003110,1
003111,2
003112,2
003113,3
003114,6
003115,2
003116,5
003117,4
003118,2
003119,2
003120,4
003121,2
003122,3
003123,2
003124,2
003125,2
003126,2
003127,2
003128,4
003129,4
003130,1
003131,2
003132,8
003133,4
003134,3
003135,2
003136,1
003137,1
003138,3
003139,1
003140,1
003141,1
003142,8
003143,2
003144,3
003145,3
003146,4
003147,2
003148,2
003149,4
003150,3
003151,2
003152,2
003153,2
003154,4
003155,1
003156,4
003157,2
003158,2
003159,3
003160,4
003161,2
003162,2
003163,2
003164,2
003165,1
003166,3
003167,1
003168,3
003169,2
003170,3
003171,2
003172,3
003173,1
003174,1
003175,1
003176,1
003177,2
003178,2
003179,1
003180,4
003181,3
003182,1
003183,2
003184,3
003185,3
003186,2
003187,1
003188,2
003189,3
003190,2
003191,1
003192,3
003193,3
003194,3
003195,2
003196,2
003197,1
003198,3
003199,2
003200,1
003201,2
003202,4
003203,3
003204,2
003205,2
003206,3
003207,4
003208,1
003209,1
003210,8
003211,2
003212,3
003213,4
003214,6
003215,3
003216,3
003217,2
003218,1
003219,1
003220,2
003221,2
003222,1
003223,2
003224,1
003225,3
003226,2
003227,2
003228,1
003229,3
003230,3
003231,1
003232,1
003233,1
003234,2
003235,1
003236,1
003237,5
003238,1
003239,1
003240,1
003241,1
003242,3
003243,2
003244,2
003245,2
003246,1
003247,2
003248,1
003249,2
003250,3
003251,2
003252,1
003253,1
003254,2
003255,1
003256,2
003257,4
003258,3
003259,3
003260,3
003261,2
003262,3
003263,1
003264,3
003265,2
003266,1
003267,4
003268,1
003269,3
003270,8
003271,4
003272,2
003273,3
003274,2
003275,8
003276,3
003277,2
003278,1
003279,4
003280,4
003281,4
003282,3
003283,3
003284,2
003285,2
003286,2
003287,2
003288,2
003289,3
003290,1
003291,1
003292,2
003293,1
003294,8
003295,1
003296,1
003297,1
003298,2
003299,1
003300,2
003301,2
003302,1
003303,4
003304,2
003305,3
003306,2
003307,2
003308,2
003309,2
003310,1
003311,1
003312,1
003313,2
003314,1
003315,4
003316,2
003317,1
003318,3
003319,1
003320,2
003321,1
003322,6
003323,3
003324,1
003325,1
003326,2
003327,1
003328,2
003329,4
003330,4
003331,1
003332,3
003333,2
003334,1
003335,2
003336,4
003337,2
003338,1
003339,3
003340,2
003341,1
003342,2
003343,1
003344,2
003345,4
003346,2
003347,2
003348,2
003349,2
003350,2
003351,2
003352,3
003353,1
003354,4
003355,2
003356,2
003357,2
003358,1
003359,1
003360,2
003361,4
003362,1
003363,2
003364,2
003365,2
003366,1
003367,2
003368,2
003369,3
003370,2
003371,2
003372,2
003373,1
003374,2
003375,2
003376,1
003377,1
003378,2
003379,1
003380,4
003381,1
003382,2
003383,1
003384,6
003385,2
003386,3
003387,3
003388,3
003389,5
003390,1
003391,1
003392,1
003393,1
003394,3
003395,2
003396,1
003397,4
003398,1
003399,2
003400,1
003401,1
003402,1
003403,1
003404,4
003405,4
003406,3
003407,2
003408,1
003409,1
003410,2
003411,2
003412,1
003413,1
003414,3
003415,2
003416,2
003417,1
003418,2
003419,4
003420,1
003421,4
003422,4
003423,1
003424,3
003425,2
003426,2
003427,2
003428,1
003429,1
003430,2
003431,2
003432,4
003433,3
003434,3
003435,2
003436,2
003437,6
003438,4
003439,1
003440,1
003441,2
003442,2
003443,1
003444,3
003445,2
003446,2
003447,4
003448,1
003449,1
003450,2
003451,2
003452,2
003453,2
003454,2
003455,2
003456,3
003457,3
003458,3
003459,2
003460,1
003461,1
003462,8
003463,2
003464,3
003465,2
003466,4
003467,1
003468,2
003469,1
003470,1
003471,2
003472,1
003473,4
003474,2
003475,3
003476,4
003477,2
003478,1
003479,2
003480,3
003481,4
003482,6
003483,4
003484,3
003485,2
003486,2
003487,4
003488,2
003489,2
003490,2
003491,1
003492,2
003493,2
003494,2
003495,1
003496,2
003497,1
003498,8
003499,2
003500,4
003501,1
003502,1
003503,1
003504,2
003505,1
003506,1
003507,2
003508,2
003509,2
003510,3
003511,1
003512,1
003513,1
003514,1
003515,2
003516,3
003517,1
003518,1
003519,1
003520,1
003521,2
003522,7
003523,1
003524,2
003525,2
003526,1
003527,2
003528,3
003529,1
003530,3
003531,4
003532,2
003533,3
003534,3
003535,1
003536,1
003537,3
003538,4
003539,6
003540,1
003541,1
003542,3
003543,4
003544,2
003545,2
003546,3
003547,2
003548,1
003549,1
003550,1
003551,2
003552,1
003553,2
003554,2
003555,1
003556,2
003557,4
003558,1
003559,1
003560,1
003561,1
003562,3
003563,3
003564,2
003565,3
003566,4
003567,1
003568,1
003569,1
003570,2
003571,1
003572,4
003573,1
003574,3
003575,2
003576,4
003577,3
003578,3
003579,3
003580,3
003581,2
003582,1
003583,3
003584,3
003585,1
003586,2
003587,1
003588,1
003589,1
003590,1
003591,2
003592,2
003593,4
003594,1
003595,2
003596,2
003597,2
003598,1
003599,2
003600,4
003601,2
003602,1
003603,2
003604,1
003605,2
003606,1
003607,4
003608,2
003609,1
003610,3
003611,2
003612,1
003613,1
003614,1
003615,2
003616,3
003617,1
003618,3
003619,2
003620,3
003621,1
003622,2
003623,1
003624,2
003625,2
003626,3
003627,1
003628,3
003629,4
003630,2
003631,1
003632,1
003633,2
003634,1
003635,1
003636,2
003637,5
003638,3
003639,4
003640,1
003641,2
003642,1
003643,4
003644,1
003645,1
003646,1
003647,2
003648,2
003649,2
003650,3
003651,2
003652,4
003653,2
003654,2
003655,1
003656,2
003657,1
003658,2
003659,1
003660,3
003661,2
003662,1
003663,3
003664,1
003665,2
003666,1
003667,2
003668,2
003669,3
003670,2
003671,4
003672,2
003673,2
003674,3
003675,1
003676,2
003677,1
003678,1
003679,2
003680,2
003681,1
003682,2
003683,1
003684,1
003685,1
003686,1
003687,1
003688,1
003689,1
003690,1
003691,2
003692,4
003693,1
003694,4
003695,2
003696,1
003697,2
003698,2
003699,2
003700,4
003701,4
003702,1
003703,1
003704,4
003705,1
003706,4
003707,3
003708,1
003709,3
003710,2
003711,2
003712,4
003713,1
003714,2
003715,3
003716,3
003717,1
003718,2
003719,2
003720,2
003721,2
003722,3
003723,1
003724,4
003725,4
003726,2
003727,4
003728,1
003729,3
003730,1
003731,2
003732,2
003733,3
003734,2
003735,2
003736,3
003737,3
003738,1
003739,2
003740,8
003741,1
003742,1
003743,4
003744,1
003745,2
003746,4
003747,2
003748,3
003749,2
003750,1
003751,1
003752,2
003753,4
003754,4
003755,2
003756,3
003757,2
003758,1
003759,2
003760,1
003761,2
003762,1
003763,3
003764,2
003765,2
003766,1
003767,2
003768,1
003769,2
003770,1
003771,1
003772,1
003773,3
003774,2
003775,1
003776,2
003777,2
003778,3
003779,4
003780,4
003781,1
003782,1
003783,2
003784,1
003785,1
003786,4
003787,1
003788,1
003789,1
003790,4
003791,2
003792,2
003793,2
003794,3
003795,1
003796,2
003797,3
003798,1
003799,2
003800,2
003801,2
003802,1
003803,2
003804,2
003805,1
003806,5
003807,4
003808,2
003809,3
003810,2
003811,2
003812,2
003813,3
003814,2
003815,2
003816,2
003817,1
003818,3
003819,1
003820,2
003821,1
003822,2
003823,3
003824,2
003825,1
003826,1
003827,2
003828,4
003829,4
003830,1
003831,2
003832,2
003833,4
003834,1
003835,2
003836,4
003837,3
003838,1
003839,2
003840,2
003841,3
003842,1
003843,1
003844,4
003845,3
003846,6
003847,3
003848,3
003849,3
003850,1
003851,3
003852,1
003853,1
003854,3
003855,1
003856,1
003857,2
003858,2
003859,2
003860,3
003861,2
003862,1
003863,4
003864,1
003865,2
003866,2
003867,2
003868,4
003869,1
003870,1
003871,1
003872,3
003873,4
003874,3
003875,1
003876,2
003877,2
003878,2
003879,1
003880,4
003881,2
003882,1
003883,1
003884,1
003885,1
003886,1
003887,1
003888,2
003889,1
003890,1
003891,2
003892,1
003893,2
003894,1
003895,6
003896,3
003897,2
003898,1
003899,2
003900,4
003901,3
003902,1
003903,3
003904,3
003905,2
003906,2
003907,2
003908,1
003909,1
003910,1
003911,2
003912,2
003913,2
003914,2
003915,4
003916,1
003917,1
003918,2
003919,1
003920,1
003921,1
003922,1
003923,2
003924,2
003925,2
003926,4
003927,3
003928,2
003929,1
003930,1
003931,4
003932,2
003933,3
003934,2
003935,2
003936,6
003937,2
003938,2
003939,4
003940,2
003941,1
003942,1
003943,2
003944,3
003945,1
003946,1
003947,2
003948,1
003949,1
003950,2
003951,3
003952,2
003953,4
003954,1
003955,5
003956,1
003957,3
003958,2
003959,2
003960,3
003961,4
003962,2
003963,2
003964,2
003965,1
003966,1
003967,2
003968,2
003969,3
003970,1
003971,1
003972,2
003973,2
003974,2
003975,2
003976,2
003977,4
003978,2
003979,6
003980,4
003981,2
003982,2
003983,4
003984,2
003985,4
003986,3
003987,1
003988,1
003989,2
003990,2
003991,2
003992,2
003993,3
003994,1
003995,3
003996,3
003997,1
003998,4
003999,1
004000,4
004001,2
004002,2
004003,1
004004,2
004005,1
004006,2
004007,2
004008,2
004009,1
004010,2
004011,2
004012,1
004013,4
004014,2
004015,3
004016,1
004017,1
004018,1
004019,1
004020,1
004021,1
004022,3
004023,4
004024,2
004025,4
004026,2
004027,4
004028,2
004029,3
004030,2
004031,2
004032,1
004033,1
004034,3
004035,2
004036,2
004037,1
004038,1
004039,3
004040,2
004041,1
004042,1
004043,3
004044,1
004045,3
004046,2
004047,2
004048,5
004049,4
004050,1
004051,1
004052,8
004053,1
004054,2
004055,6
004056,1
004057,1
004058,2
004059,1
004060,5
004061,4
004062,2
004063,1
004064,3
004065,2
004066,1
004067,2
004068,2
004069,2
004070,1
004071,1
004072,1
004073,8
004074,3
004075,1
004076,1
004077,2
004078,1
004079,2
004080,3
004081,3
004082,2
004083,3
004084,2
004085,3
004086,3
004087,1
004088,2
004089,1
004090,3
004091,2
004092,1
004093,1
004094,1
004095,1
004096,3
004097,3
004098,2
004099,2
004100,4
004101,2
004102,2
004103,2
004104,4
004105,2
004106,2
004107,4
004108,3
004109,3
004110,1
004111,2
004112,1
004113,1
004114,1
004115,1
004116,1
004117,1
004118,1
004119,2
004120,2
004121,1
004122,2
004123,1
004124,2
004125,4
004126,1
004127,1
004128,2
004129,2
004130,1
004131,1
004132,2
004133,2
004134,1
004135,1
004136,2
004137,4
004138,2
004139,3
004140,4
004141,1
004142,2
004143,3
004144,2
004145,3
004146,2
004147,1
004148,3
004149,1
004150,2
004151,2
004152,1
004153,3
004154,3
004155,4
004156,1
004157,2
004158,3
004159,2
004160,1
004161,2
004162,3
004163,3
004164,2
004165,2
004166,1
004167,1
004168,1
004169,4
004170,1
004171,2
004172,1
004173,1
004174,2
004175,8
004176,3
004177,2
004178,4
004179,3
004180,4
004181,2
004182,3
004183,2
004184,3
004185,2
004186,2
004187,2
004188,1
004189,2
004190,3
004191,3
004192,1
004193,2
004194,1
004195,1
004196,2
004197,2
004198,1
004199,2
004200,1
004201,1
004202,3
004203,2
004204,1
004205,2
004206,1
004207,4
004208,2
004209,2
004210,3
004211,3
004212,4
004213,4
004214,2
004215,3
004216,2
004217,1
004218,4
004219,1
004220,2
004221,1
004222,4
004223,3
004224,4
004225,2
004226,2
004227,1
004228,2
004229,1
004230,4
004231,2
004232,1
004233,2
004234,3
004235,2
004236,1
004237,1
004238,1
004239,1
004240,2
004241,3
004242,5
004243,2
004244,1
004245,2
004246,2
004247,2
004248,1
004249,2
004250,1
004251,1
004252,1
004253,1
004254,2
004255,1
004256,1
004257,1
004258,1
004259,4
004260,1
004261,4
004262,3
004263,4
004264,3
004265,2
004266,1
004267,4
004268,1
004269,1
004270,2
004271,4
004272,3
004273,4
004274,3
004275,4
004276,1
004277,2
004278,2
004279,2
004280,1
004281,2
004282,2
004283,2
004284,3
004285,3
004286,3
004287,2
004288,2
004289,1
004290,1
004291,1
004292,1
004293,1
004294,1
004295,2
004296,1
004297,2
004298,4
004299,8
004300,4
004301,3
004302,2
004303,1
004304,1
004305,4
004306,1
004307,2
004308,1
004309,3
004310,1
004311,3
004312,1
004313,2
004314,2
004315,2
004316,5
004317,2
004318,3
004319,1
004320,1
004321,1
004322,2
004323,1
004324,2
004325,2
004326,1
004327,1
004328,8
004329,3
004330,1
004331,1
004332,2
004333,2
004334,3
004335,1
004336,3
004337,3
004338,2
004339,1
004340,3
004341,1
004342,1
004343,1
004344,1
004345,2
004346,2
004347,1
004348,2
004349,2
004350,1
004351,2
004352,4
004353,2
004354,4
004355,1
004356,3
004357,6
004358,1
004359,1
004360,1
004361,3
004362,1
004363,2
004364,2
004365,2
004366,1
004367,2
004368,1
004369,2
004370,1
004371,1
004372,1
004373,1
004374,1
004375,3
004376,1
004377,1
004378,2
004379,1
004380,2
004381,2
004382,1
004383,4
004384,5
004385,1
004386,2
004387,2
004388,1
004389,1
004390,6
004391,1
004392,4
004393,1
004394,3
004395,3
004396,3
004397,7
004398,2
004399,2
004400,1
004401,3
004402,1
004403,3
004404,2
004405,2
004406,1
004407,1
004408,3
004409,3
004410,2
004411,1
004412,2
004413,1
004414,2
004415,2
004416,1
004417,3
004418,2
004419,4
004420,6
004421,2
004422,4
004423,1
004424,1
004425,1
004426,4
004427,2
004428,8
004429,4
004430,3
004431,3
004432,2
004433,2
004434,4
004435,1
004436,2
004437,1
004438,1
004439,2
004440,2
004441,1
004442,8
004443,2
004444,2
004445,2
004446,3
004447,4
004448,1
004449,1
004450,2
004451,1
004452,2
004453,2
004454,2
004455,2
004456,3
004457,8
004458,3
004459,2
004460,4
004461,2
004462,1
004463,2
004464,1
004465,1
004466,1
004467,4
004468,2
004469,8
004470,1
004471,2
004472,4
004473,4
004474,3
004475,2
004476,2
004477,1
004478,1
004479,4
004480,1
004481,1
004482,4
004483,2
004484,2
004485,2
004486,2
004487,6
004488,3
004489,4
004490,1
004491,4
004492,1
004493,1
004494,3
004495,2
004496,2
004497,1
004498,1
004499,2
004500,1
004501,2
004502,2
004503,1
004504,2
004505,6
004506,1
004507,1
004508,4
004509,1
004510,1
004511,4
004512,1
004513,1
004514,2
004515,3
004516,1
004517,2
004518,3
004519,1
004520,3
004521,2
004522,1
004523,3
004524,3
004525,2
004526,2
004527,4
004528,2
004529,1
004530,4
004531,2
004532,1
004533,1
004534,2
004535,3
004536,2
004537,2
004538,1
004539,1
004540,1
004541,2
004542,2
004543,2
004544,1
004545,2
004546,2
004547,3
004548,1
004549,4
004550,3
004551,2
004552,1
004553,2
004554,3
004555,2
004556,4
004557,1
004558,2
004559,4
004560,2
004561,8
004562,2
004563,2
004564,2
004565,3
004566,2
004567,1
004568,1
004569,4
004570,4
004571,2
004572,3
004573,1
004574,2
004575,3
004576,1
004577,7
004578,1
004579,1
004580,2
004581,2
004582,3
004583,2
004584,3
004585,2
004586,1
004587,1
004588,3
004589,2
004590,2
004591,1
004592,2
004593,1
004594,2
004595,2
004596,3
004597,1
004598,1
004599,2
004600,3
004601,2
004602,1
004603,1
004604,1
004605,2
004606,2
004607,4
004608,3
004609,6
004610,3
004611,3
004612,2
004613,2
004614,1
004615,3
004616,3
004617,2
004618,2
004619,3
004620,2
004621,4
004622,2
004623,4
004624,4
004625,1
004626,4
004627,2
004628,2
004629,1
004630,2
004631,2
004632,2
004633,1
004634,1
004635,1
004636,1
004637,1
004638,2
004639,2
004640,1
004641,1
004642,2
004643,2
004644,2
004645,3
004646,1
004647,2
004648,1
004649,1
004650,6
004651,1
004652,1
004653,3
004654,1
004655,3
004656,2
004657,1
004658,2
004659,1
004660,2
004661,2
004662,3
004663,2
004664,1
004665,2
004666,2
004667,1
004668,2
004669,1
004670,1
004671,2
004672,1
004673,2
004674,2
004675,1
004676,1
004677,1
004678,3
004679,2
004680,1
004681,6
004682,3
004683,4
004684,1
004685,2
004686,3
004687,1
004688,2
004689,2
004690,3
004691,4
004692,2
004693,4
004694,6
004695,1
004696,1
004697,3
004698,1
004699,3
004700,2
004701,2
004702,2
004703,1
004704,1
004705,1
004706,1
004707,4
004708,4
004709,3
004710,2
004711,1
004712,1
004713,1
004714,2
004715,4
004716,1
004717,3
004718,1
004719,2
004720,1
004721,1
004722,2
004723,1
004724,2
004725,1
004726,1
004727,1
004728,2
004729,2
004730,2
004731,1
004732,3
004733,4
004734,2
004735,1
004736,2
004737,1
004738,2
004739,2
004740,2
004741,1
004742,2
004743,2
004744,6
004745,8
004746,4
004747,4
004748,2
004749,3
004750,2
004751,1
004752,4
004753,3
004754,1
004755,3
004756,2
004757,2
004758,3
004759,3
004760,1
004761,3
004762,1
004763,2
004764,2
004765,1
004766,1
004767,2
004768,6
004769,4
004770,2
004771,2
004772,1
004773,1
004774,1
004775,1
004776,2
004777,1
004778,6
004779,4
004780,2
004781,1
004782,4
004783,3
004784,1
004785,2
004786,5
004787,1
004788,2
004789,2
004790,4
004791,3
004792,2
004793,1
004794,2
004795,4
004796,1
004797,1
004798,2
004799,1
004800,1
004801,2
004802,1
004803,2
004804,2
004805,1
004806,1
004807,2
004808,2
004809,8
004810,1
004811,1
004812,2
004813,6
004814,2
004815,2
004816,1
004817,1
004818,1
004819,1
004820,4
004821,1
004822,3
004823,1
004824,1
004825,7
004826,1
004827,2
004828,3
004829,2
004830,4
004831,1
004832,1
004833,2
004834,8
004835,2
004836,2
004837,1
004838,2
004839,2
004840,2
004841,8
004842,3
004843,4
004844,2
004845,1
004846,1
004847,2
004848,2
004849,3
004850,3
004851,2
004852,1
004853,4
004854,1
004855,1
004856,3
004857,2
004858,1
004859,3
004860,3
004861,1
004862,3
004863,6
004864,2
004865,4
004866,2
004867,3
004868,4
004869,2
004870,8
004871,2
004872,3
004873,3
004874,2
004875,1
004876,2
004877,2
004878,2
004879,1
004880,1
004881,4
004882,3
004883,1
004884,1
004885,2
004886,2
004887,2
004888,2
004889,4
004890,3
004891,4
004892,2
004893,3
004894,4
004895,2
004896,2
004897,1
004898,3
004899,1
004900,3
004901,1
004902,2
004903,1
004904,1
004905,1
004906,4
004907,6
004908,1
004909,2
004910,6
004911,2
004912,1
004913,2
004914,2
004915,4
004916,2
004917,1
004918,1
004919,1
004920,2
004921,1
004922,2
004923,1
004924,3
004925,8
004926,1
004927,2
004928,1
004929,3
004930,7
004931,1
004932,2
004933,1
004934,2
004935,3
004936,2
004937,1
004938,2
004939,1
004940,2
004941,1
004942,2
004943,1
004944,2
004945,1
004946,2
004947,2
004948,2
004949,2
004950,1
004951,1
004952,2
004953,2
004954,3
004955,3
004956,1
004957,3
004958,4
004959,3
004960,1
004961,2
004962,1
004963,6
004964,1
004965,3
004966,2
004967,1
004968,1
004969,1
004970,3
004971,2
004972,1
004973,4
004974,2
004975,4
004976,2
004977,1
004978,2
004979,4
004980,2
004981,2
004982,2
004983,2
004984,8
004985,3
004986,2
004987,2
004988,1
004989,1
004990,1
004991,1
004992,2
004993,2
004994,1
004995,6
004996,4
004997,2
004998,1
